Actual,Predicted
 Consult - History and Phy., Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Surgery
 Radiology, Radiology
 Radiology, Radiology
 Surgery, Surgery
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Orthopedic, Consult - History and Phy.
 Radiology, Consult - History and Phy.
 Surgery, Surgery
 Radiology, Radiology
 Surgery, Surgery
 Radiology, Radiology
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Orthopedic, Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Orthopedic, Surgery
 Surgery, Surgery
 Orthopedic, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Cardiovascular / Pulmonary, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Orthopedic, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Radiology, Radiology
 Orthopedic, Surgery
 Consult - History and Phy., Radiology
 Radiology, Radiology
 Surgery, Surgery
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Orthopedic, Surgery
 Orthopedic, Radiology
 Orthopedic, Surgery
 Surgery, Surgery
 Orthopedic, Surgery
 Orthopedic, Surgery
 Surgery, Surgery
 Radiology, Radiology
 Orthopedic, Consult - History and Phy.
 Orthopedic, Surgery
 Surgery, Surgery
 Orthopedic, Consult - History and Phy.
 Radiology, Consult - History and Phy.
 Orthopedic, Surgery
 Cardiovascular / Pulmonary, Radiology
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Orthopedic, Consult - History and Phy.
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Surgery, Surgery
 Radiology, Radiology
 Surgery, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Surgery, Surgery
 Surgery, Surgery
 Orthopedic, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Radiology
 Consult - History and Phy., Consult - History and Phy.
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Surgery, Surgery
 Radiology, Consult - History and Phy.
 Surgery, Surgery
 Orthopedic, Surgery
 Orthopedic, Surgery
 Orthopedic, Surgery
 Surgery, Surgery
 Consult - History and Phy., Consult - History and Phy.
 Consult - History and Phy., Consult - History and Phy.
 Orthopedic, Consult - History and Phy.
 Surgery, Surgery
 Surgery, Surgery
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Surgery, Surgery
 Orthopedic, Consult - History and Phy.
 Orthopedic, Consult - History and Phy.
 Surgery, Surgery
 Surgery, Radiology
 Surgery, Radiology
 Surgery, Surgery
 Orthopedic, Surgery
 Cardiovascular / Pulmonary, Consult - History and Phy.
 Cardiovascular / Pulmonary, Radiology
 Orthopedic, Surgery
 Surgery, Surgery
 Surgery, Radiology
